Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
73.6026% done
73.604% done
73.6044% done
73.6066% done
73.6066% done
73.6076% done
73.6093% done
73.6102% done
73.6113% done
73.6121% done
73.6132% done
73.6139% done
73.6143% done
73.6154% done
73.6156% done
73.617% done
73.6174% done
73.6183% done
73.6188% done
73.6197% done
73.6211% done
73.6213% done
73.6228% done
73.6229% done
73.6231% done
73.6234% done
73.6245% done
73.6252% done
73.6265% done
73.627% done
73.6273% done
73.6274% done
73.6276% done
73.6278% done
73.6286% done
73.6291% done
73.6296% done
73.6298% done
73.6306% done
73.6312% done
73.633% done
73.6336% done
73.6341% done
73.6355% done
73.6368% done
73.637% done
73.6376% done
73.6381% done
73.6386% done
73.6388% done
73.6394% done
73.6399% done
73.6411% done
73.6415% done
73.6417% done
73.6418% done
73.6419% done
73.6423% done
73.6425% done
73.6427% done
73.643% done
73.6431% done
73.6435% done
73.6438% done
73.6443% done
73.6455% done
73.6457% done
73.6458% done
73.6461% done
73.6464% done
73.6482% done
73.6489% done
73.6491% done
73.6496% done
73.6497% done
73.6498% done
73.65% done
73.6514% done
73.6516% done
73.652% done
73.6521% done
73.6524% done
73.6526% done
73.6535% done
73.6536% done
73.6558% done
73.6589% done
73.6604% done
73.6608% done
73.6609% done
73.6611% done
73.6617% done
73.664% done
73.6655% done
73.6656% done
73.6656% done
73.6658% done
73.6659% done
73.6663% done
73.6665% done
73.6672% done
73.6678% done
73.668% done
73.6681% done
73.6691% done
73.6693% done
73.6697% done
73.6716% done
73.6727% done
73.6736% done
73.6741% done
73.6746% done
73.6752% done
73.676% done
73.6762% done
73.6763% done
73.6764% done
73.6777% done
73.6782% done
73.6787% done
73.6795% done
73.6795% done
73.6804% done
73.6809% done
73.6811% done
73.6819% done
73.682% done
73.6827% done
73.683% done
73.6832% done
73.6843% done
73.6846% done
73.6849% done
73.6852% done
73.6875% done
73.6875% done
73.6879% done
73.689% done
73.6892% done
73.6893% done
73.6907% done
73.6908% done
73.6931% done
73.694% done
73.6942% done
73.6961% done
73.6964% done
73.6966% done
73.6969% done
73.6981% done
73.7% done
73.7012% done
73.7016% done
73.7025% done
73.7038% done
73.7044% done
73.7051% done
73.7055% done
73.7062% done
73.7072% done
73.7073% done
73.7074% done
73.7075% done
73.7079% done
73.708% done
73.7088% done
73.7106% done
73.7109% done
73.7115% done
73.7126% done
73.7128% done
73.7128% done
73.7131% done
73.7149% done
73.715% done
73.7157% done
73.7162% done
73.7168% done
73.7172% done
73.7172% done
73.7177% done
73.7183% done
73.7184% done
73.7198% done
73.7203% done
73.7204% done
73.7209% done
73.7227% done
73.723% done
73.7233% done
73.7235% done
73.7246% done
73.7257% done
73.727% done
73.7272% done
73.728% done
73.7305% done
73.7319% done
73.7329% done
73.7334% done
73.7365% done
73.7367% done
73.7384% done
73.7385% done
73.7388% done
73.7395% done
73.74% done
73.7402% done
73.7402% done
73.7407% done
73.7409% done
73.7413% done
73.7415% done
73.7423% done
73.7434% done
73.7435% done
73.7435% done
73.7438% done
73.7441% done
73.7461% done
73.7462% done
73.7463% done
73.7466% done
73.7471% done
73.7479% done
73.7488% done
73.749% done
73.7497% done
73.7499% done
73.7505% done
73.7512% done
73.7517% done
73.7539% done
73.754% done
73.7548% done
73.7555% done
73.7556% done
73.756% done
73.7563% done
73.7578% done
73.7578% done
73.7581% done
73.7596% done
73.7599% done
73.7611% done
73.7615% done
73.7622% done
73.7626% done
73.7627% done
73.7628% done
73.7637% done
73.7651% done
73.7657% done
73.7668% done
73.7672% done
73.7673% done
73.7691% done
73.7694% done
73.7699% done
73.7715% done
73.7725% done
73.7728% done
73.7741% done
73.7743% done
73.7744% done
73.7749% done
73.775% done
73.7753% done
73.7757% done
73.776% done
73.7769% done
73.7771% done
73.7774% done
73.7778% done
73.7798% done
73.7801% done
73.7807% done
73.7823% done
73.7841% done
73.7853% done
73.7856% done
73.786% done
73.7863% done
73.7864% done
73.7874% done
73.7889% done
73.7897% done
73.7898% done
73.7915% done
73.7922% done
73.7926% done
73.7933% done
73.7934% done
73.7948% done
73.7953% done
73.7959% done
73.7963% done
73.7968% done
73.7973% done
73.7993% done
73.8001% done
73.8006% done
73.8013% done
73.8018% done
73.802% done
73.8022% done
73.8026% done
73.8035% done
73.8044% done
73.805% done
73.8061% done
73.8061% done
73.8064% done
73.8069% done
73.8099% done
73.8101% done
73.8112% done
73.8122% done
73.8131% done
73.8132% done
73.8135% done
73.8138% done
73.814% done
73.8146% done
73.8152% done
73.8176% done
73.8186% done
73.8191% done
73.8193% done
73.8194% done
73.8195% done
73.8218% done
73.8222% done
73.8225% done
73.8235% done
73.8256% done
73.8267% done
73.8275% done
73.8278% done
73.828% done
73.8284% done
73.8286% done
73.8288% done
73.8298% done
73.8304% done
73.8318% done
73.8321% done
73.8321% done
73.8325% done
73.8338% done
73.8343% done
73.8347% done
73.8361% done
73.8363% done
73.8364% done
73.8369% done
73.8373% done
73.8391% done
73.8396% done
73.8397% done
73.8403% done
73.8409% done
73.8409% done
73.8417% done
73.8422% done
73.8426% done
73.843% done
73.844% done
73.8453% done
73.8461% done
73.8463% done
73.8465% done
73.8479% done
73.8483% done
73.8503% done
73.8507% done
73.8512% done
73.8524% done
73.8525% done
73.854% done
73.8546% done
73.8567% done
73.8567% done
73.8571% done
73.8574% done
73.8575% done
73.8578% done
73.8593% done
73.8594% done
73.8611% done
73.8613% done
73.862% done
73.8622% done
73.8624% done
73.8626% done
73.8634% done
73.8635% done
73.8648% done
73.8651% done
73.8658% done
73.8662% done
73.8673% done
73.8675% done
73.8691% done
73.8693% done
73.8702% done
73.8703% done
73.8704% done
73.8705% done
73.8722% done
73.8733% done
73.8734% done
73.8738% done
73.8746% done
73.8755% done
73.8761% done
73.8763% done
73.878% done
73.8786% done
73.8795% done
73.8801% done
73.8803% done
73.8804% done
73.8812% done
73.8813% done
73.8829% done
73.883% done
73.8833% done
73.8835% done
73.8838% done
73.8839% done
73.8848% done
73.8849% done
73.8855% done
73.8865% done
73.8877% done
73.8878% done
73.8879% done
73.8881% done
73.889% done
73.8899% done
73.8919% done
73.892% done
73.8921% done
73.8925% done
73.8937% done
73.894% done
73.8954% done
73.8957% done
73.8966% done
73.8988% done
73.8995% done
73.9003% done
73.9014% done
73.9022% done
73.9061% done
73.9105% done
73.9135% done
73.9138% done
73.9145% done
73.9149% done
73.9152% done
73.9167% done
73.9176% done
73.9178% done
73.9188% done
73.9212% done
73.9215% done
73.9224% done
73.9226% done
73.9227% done
73.9229% done
73.9258% done
73.9263% done
73.9266% done
73.9272% done
73.9288% done
73.9291% done
73.9299% done
73.9303% done
73.9311% done
73.9315% done
73.9328% done
73.9339% done
73.9341% done
73.9346% done
73.9348% done
73.9359% done
73.9365% done
73.9369% done
73.9378% done
73.9395% done
73.9398% done
73.9405% done
73.9405% done
73.9407% done
73.9411% done
73.9438% done
73.9447% done
73.9449% done
73.9455% done
73.9458% done
73.946% done
73.9464% done
73.9465% done
73.9473% done
73.9484% done
73.9485% done
73.9489% done
73.9497% done
73.9497% done
73.9498% done
73.9508% done
73.9509% done
73.9518% done
73.9524% done
73.9526% done
73.9532% done
73.954% done
73.9541% done
73.9543% done
73.9544% done
73.9545% done
73.9553% done
73.9558% done
73.9563% done
73.9564% done
73.9565% done
73.9566% done
73.957% done
73.9571% done
73.9595% done
73.9601% done
73.9607% done
73.9612% done
73.9613% done
73.9624% done
73.9625% done
73.9631% done
73.9632% done
73.9636% done
73.9639% done
73.964% done
73.9647% done
73.965% done
73.9652% done
73.9656% done
73.9663% done
73.9684% done
73.969% done
73.9693% done
73.9701% done
73.9707% done
73.9719% done
73.9727% done
73.9736% done
73.9746% done
73.9752% done
73.9754% done
73.9758% done
73.9778% done
73.9804% done
73.9809% done
73.9827% done
73.9828% done
73.9829% done
73.9835% done
73.9838% done
73.9869% done
73.9874% done
73.9879% done
73.988% done
73.9881% done
73.9882% done
73.9885% done
73.99% done
73.9903% done
73.991% done
73.9912% done
73.9921% done
73.9921% done
73.9931% done
73.9935% done
73.9946% done
73.9947% done
73.9949% done
73.995% done
73.9954% done
73.9954% done
73.9964% done
73.997% done
73.9972% done
73.9976% done
73.9977% done
73.9984% done
73.9985% done
73.9987% done
73.9989% done
73.9994% done
73.9998% done
74.0002% done
74.0016% done
74.0021% done
74.0022% done
74.0039% done
74.0052% done
74.0055% done
74.0081% done
74.0085% done
74.0091% done
74.0103% done
74.0105% done
74.0119% done
74.0123% done
74.0126% done
74.013% done
74.0132% done
74.0134% done
74.0137% done
74.0148% done
74.0149% done
74.0154% done
74.0166% done
74.0169% done
74.0188% done
74.019% done
74.0195% done
74.0198% done
74.0203% done
74.0206% done
74.0209% done
74.021% done
74.021% done
74.0215% done
74.022% done
74.0231% done
74.0239% done
74.0243% done
74.0245% done
74.026% done
74.0265% done
74.0269% done
74.0276% done
74.0296% done
74.0302% done
74.0302% done
74.0311% done
74.0316% done
74.0321% done
74.033% done
74.0352% done
74.0373% done
74.0375% done
74.0378% done
74.039% done
74.0405% done
74.0412% done
74.0416% done
74.0438% done
74.0441% done
74.0446% done
74.045% done
74.0458% done
74.0473% done
74.0495% done
74.0497% done
74.0502% done
74.0504% done
74.0506% done
74.0508% done
74.0521% done
74.0522% done
74.0523% done
74.0524% done
74.0528% done
74.0536% done
74.0537% done
74.0547% done
74.0563% done
74.0564% done
74.0565% done
74.0567% done
74.0576% done
74.0578% done
74.0602% done
74.0605% done
74.0606% done
74.0613% done
74.0613% done
74.0626% done
74.0631% done
74.0632% done
74.0633% done
74.0639% done
74.0646% done
74.0658% done
74.0671% done
74.0673% done
74.0678% done
74.0681% done
74.0683% done
74.0686% done
74.0687% done
74.0692% done
74.0694% done
74.0701% done
74.0706% done
74.0716% done
74.0726% done
74.0728% done
74.0741% done
74.0756% done
74.0764% done
74.077% done
74.077% done
74.0774% done
74.079% done
74.0791% done
74.0794% done
74.08% done
74.0806% done
74.0807% done
74.081% done
74.0811% done
74.082% done
74.0825% done
74.0826% done
74.084% done
74.0849% done
74.0853% done
74.0867% done
74.0875% done
74.088% done
74.0881% done
74.0885% done
74.0905% done
74.0906% done
74.0911% done
74.0923% done
74.0924% done
74.094% done
74.0944% done
74.0949% done
74.095% done
74.0962% done
74.0968% done
74.097% done
74.0971% done
74.0975% done
74.0979% done
74.0984% done
74.0992% done
74.1002% done
74.1005% done
74.1023% done
74.1041% done
74.1053% done
74.1057% done
74.107% done
74.1072% done
74.1073% done
74.1076% done
74.1078% done
74.1089% done
74.1093% done
74.1095% done
74.1096% done
74.1107% done
74.1115% done
74.113% done
74.1132% done
74.1137% done
74.1153% done
74.1156% done
74.1172% done
74.118% done
74.1191% done
74.1193% done
74.1194% done
74.1205% done
74.1214% done
74.1225% done
74.1235% done
74.1237% done
74.1263% done
74.1265% done
74.1269% done
74.1271% done
74.1273% done
74.1286% done
74.1292% done
74.1293% done
74.1294% done
74.1309% done
74.1312% done
74.1329% done
74.1342% done
74.1349% done
74.1351% done
74.1361% done
74.1375% done
74.1378% done
74.1384% done
74.1389% done
74.1397% done
74.14% done
74.1406% done
74.1407% done
74.1415% done
74.1417% done
74.1419% done
74.1423% done
74.1432% done
74.1451% done
74.1458% done
74.1464% done
74.1467% done
74.1477% done
74.1477% done
74.1484% done
74.1486% done
74.1487% done
74.1489% done
74.1494% done
74.1515% done
74.1517% done
74.1518% done
74.1535% done
74.1536% done
74.1542% done
74.1559% done
74.1567% done
74.1578% done
74.158% done
74.1585% done
74.1587% done
74.1589% done
74.159% done
74.1608% done
74.1609% done
74.1624% done
74.1627% done
74.1644% done
74.1652% done
74.1656% done
74.1662% done
74.1664% done
74.1671% done
74.1684% done
74.1697% done
74.1697% done
74.17% done
74.1701% done
74.1709% done
74.171% done
74.1721% done
74.1722% done
74.1722% done
74.1726% done
74.1726% done
74.173% done
74.173% done
74.1733% done
74.1735% done
74.1741% done
74.1746% done
74.1749% done
74.1768% done
74.1785% done
74.1796% done
74.1797% done
74.18% done
74.1803% done
74.1804% done
74.181% done
74.1811% done
74.1821% done
74.1823% done
74.1834% done
74.1839% done
74.1843% done
74.1844% done
74.1851% done
74.1852% done
74.1885% done
74.1903% done
74.1924% done
74.1924% done
74.1927% done
74.1928% done
74.1931% done
74.1946% done
74.1948% done
74.1949% done
74.195% done
74.1951% done
74.1963% done
74.1973% done
74.1995% done
74.2001% done
74.2004% done
74.2007% done
74.2008% done
74.2022% done
74.2038% done
74.2041% done
74.2044% done
74.2053% done
74.2056% done
74.2063% done
74.207% done
74.2077% done
74.2086% done
74.209% done
74.2093% done
74.2094% done
74.2102% done
74.2111% done
74.2119% done
74.2121% done
74.2124% done
74.2184% done
74.2187% done
74.2191% done
74.2195% done
74.2196% done
74.2201% done
74.2212% done
74.2223% done
74.2224% done
74.2231% done
74.2233% done
74.2235% done
74.2237% done
74.2239% done
74.2243% done
74.2255% done
74.2257% done
74.2258% done
74.2278% done
74.2282% done
74.2282% done
74.229% done
74.2299% done
74.2301% done
74.2304% done
74.2311% done
74.2312% done
74.2319% done
74.232% done
74.2337% done
74.2339% done
74.2341% done
74.2341% done
74.2357% done
74.2363% done
74.2364% done
74.2371% done
74.2389% done
74.2406% done
74.2407% done
74.2418% done
74.244% done
74.2445% done
74.2454% done
74.2464% done
74.2465% done
74.2466% done
74.2473% done
74.2476% done
74.2478% done
74.248% done
74.2481% done
74.2488% done
74.2489% done
74.2495% done
74.2513% done
74.2523% done
74.2535% done
74.2542% done
74.2546% done
74.2553% done
74.2558% done
74.256% done
74.2564% done
74.2572% done
74.2573% done
74.2581% done
74.2586% done
74.2588% done
74.2598% done
74.2612% done
74.2634% done
74.2634% done
74.2637% done
74.2655% done
74.2656% done
74.2666% done
74.2671% done
74.2672% done
74.2679% done
74.2686% done
74.2693% done
74.2697% done
74.2699% done
74.2701% done
74.2707% done
74.2709% done
74.2711% done
74.2718% done
74.2728% done
74.273% done
74.2737% done
74.2739% done
74.274% done
74.2742% done
74.2743% done
74.2747% done
74.2751% done
74.2758% done
74.2773% done
74.2784% done
74.2795% done
74.2803% done
74.2813% done
74.2826% done
74.283% done
74.2832% done
74.2834% done
74.2843% done
74.2845% done
74.2846% done
74.2857% done
74.2858% done
74.2861% done
74.287% done
74.2882% done
74.2884% done
74.2887% done
74.2887% done
74.2888% done
74.2891% done
74.2901% done
74.2914% done
74.292% done
74.2921% done
74.2925% done
74.2929% done
74.2933% done
74.2945% done
74.2956% done
74.2958% done
74.2963% done
74.297% done
74.2982% done
74.2984% done
74.2989% done
74.2993% done
74.2997% done
74.301% done
74.3018% done
74.3029% done
74.3033% done
74.3033% done
74.3041% done
74.3045% done
74.3046% done
74.3052% done
74.3055% done
74.3056% done
74.3069% done
74.3073% done
74.3096% done
74.3099% done
74.3101% done
74.3105% done
74.3117% done
74.3124% done
74.3132% done
74.3143% done
74.3173% done
74.3176% done
74.3177% done
74.3178% done
74.3181% done
74.3182% done
74.3185% done
74.3189% done
74.3193% done
74.3201% done
74.3205% done
74.3212% done
74.3213% done
74.3215% done
74.322% done
74.3227% done
74.3231% done
74.3258% done
74.3263% done
74.3275% done
74.3277% done
74.3281% done
74.3283% done
74.3286% done
74.329% done
74.33% done
74.3314% done
74.3317% done
74.3318% done
74.3322% done
74.3337% done
74.3341% done
74.3343% done
74.3345% done
74.3363% done
74.3365% done
74.3377% done
74.3384% done
74.339% done
74.3392% done
74.3394% done
74.3395% done
74.3396% done
74.3401% done
74.3404% done
74.3407% done
74.3409% done
74.3421% done
74.3425% done
74.3426% done
74.344% done
74.3458% done
74.3468% done
74.3469% done
74.348% done
74.3481% done
74.3487% done
74.3488% done
74.349% done
74.3492% done
74.3508% done
74.3511% done
74.3523% done
74.3528% done
74.3535% done
74.354% done
74.3544% done
74.3549% done
74.355% done
74.3553% done
74.356% done
74.3561% done
74.3564% done
74.3564% done
74.3566% done
74.3586% done
74.3587% done
74.3607% done
74.3608% done
74.361% done
74.3615% done
74.362% done
74.3625% done
74.3626% done
74.3628% done
74.3638% done
74.3641% done
74.3643% done
74.365% done
74.3655% done
74.3667% done
74.3673% done
74.3673% done
74.3677% done
74.3696% done
74.3701% done
74.3704% done
74.3706% done
74.3721% done
74.3724% done
74.3735% done
74.3738% done
74.3742% done
74.3743% done
74.3745% done
74.3758% done
74.3761% done
74.3762% done
74.3764% done
74.3767% done
74.3775% done
74.378% done
74.3783% done
74.3787% done
74.3789% done
74.3798% done
74.3805% done
74.3806% done
74.3809% done
74.381% done
74.3819% done
74.3846% done
74.3852% done
74.3853% done
74.3857% done
74.3857% done
74.3864% done
74.3865% done
74.3871% done
74.3881% done
74.389% done
74.3893% done
74.3894% done
74.3902% done
74.3904% done
74.3919% done
74.3927% done
74.3928% done
74.3945% done
74.3949% done
74.395% done
